Year,State,State Name,Population,Total Arrests,Arrests per Capita,Larceny - Theft,Vehicle Theft,Arson,Burglary,Embezzlement,Forgery and Counterfeiting,Fraud,Vandalism,Dealing in Stolen Property
2018,MO,Missouri,6151548.0,38702,629.1424532491659,22165,2470,216,3443,249,1437,2221,3596,2905
2019,MO,Missouri,6151548.0,34222,556.315255932328,18801,2338,120,3114,238,945,2005,3168,3493
2020,MO,Missouri,6151548.0,28234,458.9739038043757,14575,1986,126,2707,205,765,1261,3542,3067
2010,MT,Montana,1080577.0,5707,528.143760231802,3950,222,29,263,35,39,184,969,16
2011,MT,Montana,1080577.0,5465,505.7483177968807,3769,164,34,239,35,45,189,984,6
2012,MT,Montana,1080577.0,6073,562.0145533358567,4136,199,46,335,41,46,147,1095,28
2013,MT,Montana,1080577.0,6041,559.0531725180158,4227,206,14,317,39,61,217,927,33
2014,MT,Montana,1080577.0,6191,572.9346451016448,4381,227,37,280,40,62,271,857,36
2015,MT,Montana,1080577.0,6177,571.6390409938394,4320,266,26,239,55,94,249,890,38
2016,MT,Montana,1080577.0,6317,584.5950820718931,4234,298,36,332,32,112,260,951,62
2017,MT,Montana,1080577.0,6448,596.718234794929,4434,255,37,281,36,109,260,937,99
2018,MT,Montana,1080577.0,5881,544.2462684288116,3864,365,30,329,43,116,205,814,115
2019,MT,Montana,1080577.0,6220,575.6183964678131,4032,283,20,343,35,177,193,892,245
